E:Spring/2021-11-18 00:02:53.647 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:16:46.706 [RMI TCP Connection(5)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldjrpylsolp0n|1e91e9bb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldjrpylsolp0n|1e91e9bb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:16:46.717 [RMI TCP Connection(5)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:16:46.924 [RMI TCP Connection(5)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:16:47.264 [RMI TCP Connection(5)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:16:47.936 [RMI TCP Connection(5)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:16:48.359 [RMI TCP Connection(5)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22af43e1, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a79f495, org.springframework.security.web.header.HeaderWriterFilter@6d746dc3, org.springframework.security.web.csrf.CsrfFilter@11b5e4dc, org.springframework.security.web.authentication.logout.LogoutFilter@558891dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ff53da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6083d32e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ca8207, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42fd7485, org.springframework.security.web.session.SessionManagementFilter@4d10af74, org.springframework.security.web.access.ExceptionTranslationFilter@1b2a57b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6db2d20f]
E:Spring/2021-11-18 09:16:48.745 [RMI TCP Connection(5)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3551 ms
E:Spring/2021-11-18 09:16:49.947 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:16:49.952 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:16:49.952 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:16:50.402 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:16:50.403 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:16:50.403 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:17:14.883 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:17:14.883 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:17:14.883 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:17:14.883 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:17:15.058 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:17:15.074 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 09:17:15.077 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:17:15.077 [http-nio-8080-exec-2] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 09:17:15.365 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 09:17:15.365 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 09:17:15.365 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 09:17:15.372 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 09:17:15.372 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:17:15.372 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 09:17:15.372 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:17:15.377 [http-nio-8080-exec-4] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustoE:Spring/2021-11-18 09:20:18.136 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:20:19.015 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 09:20:19.050 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 09:20:19.187 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 09:20:19.461 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 09:20:19.617 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldjwa8vw4wkhm|a0b8d46, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldjwa8vw4wkhm|a0b8d46, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:20:19.628 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:20:19.823 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:20:20.151 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:20:20.816 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:20:21.226 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8961387, org.springframework.security.web.context.SecurityContextPersistenceFilter@68175701, org.springframework.security.web.header.HeaderWriterFilter@325a031d, org.springframework.security.web.csrf.CsrfFilter@26f8a982, org.springframework.security.web.authentication.logout.LogoutFilter@22243fa7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50dca8d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@115b3ac2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48c1a96f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6684337f, org.springframework.security.web.session.SessionManagementFilter@717775e, org.springframework.security.web.access.ExceptionTranslationFilter@71af67f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@9e04bf1]
E:Spring/2021-11-18 09:20:21.639 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3496 ms
E:Spring/2021-11-18 09:20:22.952 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:20:22.958 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:20:22.959 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:20:23.421 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:20:23.421 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 09:20:23.422 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 09:20:35.156 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:20:35.156 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:20:35.157 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:20:35.157 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 09:20:35.338 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 09:20:35.354 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 09:20:35.356 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 09:20:35.356 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 09:20:35.639 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 09:20:35.640 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 09:20:35.640 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 09:20:35.646 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 09:20:35.647 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:20:35.648 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 09:20:35.648 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 09:20:35.652 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method:E:Spring/2021-11-18 09:21:03.814 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 09:21:04.708 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 09:21:04.743 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 09:21:04.889 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 09:21:05.157 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 09:21:05.320 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aldjx9i71a30mm8|146d78d7, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aldjx9i71a30mm8|146d78d7, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 09:21:05.331 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 09:21:05.520 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 09:21:05.852 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 09:21:06.498 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 09:21:06.920 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1386115e, org.springframework.security.web.context.SecurityContextPersistenceFilter@7933de27, org.springframework.security.web.header.HeaderWriterFilter@61bef0d8, org.springframework.security.web.csrf.CsrfFilter@2492a8dc, org.springframework.security.web.authentication.logout.LogoutFilter@21675290, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13b5897d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16fa6170, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@610dd3e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30ebbf3a, org.springframework.security.web.session.SessionManagementFilter@5f5cb630, org.springframework.security.web.access.ExceptionTranslationFilter@2da51f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b047ecb]
